commit Id,Date,filename,CyclomaticComplexity,ExcessiveClassLength,ExcessiveMethodLength,ExcessiveParameterList,NPathComplexity,CouplingBetweenObjects,EmptyCatchBlock,DepthOfInheritance,GotoStatement,Effective Commit
e5c5737a6af58c9a82a014ddbd3be3ea6bf5b738,"04/29/2010, 13:23:10",file_ 1,2,0,1,0,2,0,0,0,0,1
940a4a5178e005deb06c1962fc22ef4a69b74cea,"04/29/2010, 12:30:44",file_ 1,0,0,0,0,0,0,0,0,0,2
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 1,2,0,2,0,2,0,0,0,0,3
05fdb0dc1714d94e883291ecaa3265833570a103,"08/10/2010, 07:53:04",file_ 1,4,0,2,0,4,0,0,0,0,4
a898797ae027a5a88a9d4f29565b6b7af53dd415,"01/12/2011, 07:43:16",file_ 1,1,0,1,0,1,0,0,0,0,13
4155f865fa716a23ac4968bc4a08d996e9ebd590,"01/14/2011, 23:20:06",file_ 1,2,0,1,0,2,0,0,0,0,15
c6e89a3788b3b43549c2a940205963761fce904e,"03/16/2011, 19:02:32",file_ 1,1,0,1,0,1,0,0,0,0,17
89f027e731b5e7bc30f4ebee7672ce2d66746b0b,"04/01/2011, 02:38:07",file_ 1,2,0,1,0,2,0,0,0,0,18
d5fa510ebebaa3ac14b99f04443f991ac5269901,"04/26/2011, 18:17:33",file_ 1,1,0,1,0,1,0,0,0,0,20
8289838febdee7e5dc133cb6e0520ad63c333db1,"06/21/2011, 17:09:52",file_ 1,2,0,1,0,2,0,0,0,0,21
896d2cb0ef3572bda0c0f27cbb55d1f095de5354,"10/04/2011, 09:58:19",file_ 1,2,0,1,0,1,0,0,0,0,23
ba694d067362f905444dfa75867cc08485fae50b,"01/27/2012, 12:28:08",file_ 1,3,0,1,0,1,0,0,0,0,34
9b5b185ea560f397b8425cca7e1ca57ebfd9139f,"01/30/2012, 10:57:14",file_ 1,2,0,1,0,1,0,0,0,0,35
35d71ac652f7ff846e56e543c2afadd31520b974,"01/30/2012, 19:04:36",file_ 1,3,0,1,0,1,0,0,0,0,36
901b79d7f0858b9a22a5e1d83ab46db6f9116d0c,"02/11/2012, 15:31:07",file_ 1,3,0,1,0,2,0,0,0,0,39
1e81d5ba6922d58c3eef01fb8bd0542af3fb50ca,"04/18/2012, 01:17:07",file_ 1,2,0,1,0,2,0,0,0,0,42
b7b6417c82217a9acf116c5031cb248634f22f93,"11/14/2012, 13:29:51",file_ 1,3,0,1,0,2,0,0,0,0,49
690f833106e770edb20a01f3c4287db7f898712c,"01/07/2013, 12:40:58",file_ 1,2,0,1,0,2,0,0,0,0,53
3341e509447dfce47a28046261b2ad02c0891483,"01/07/2013, 12:54:30",file_ 1,3,0,1,0,2,0,0,0,0,54
6bf0401885a6f4a2496f2ff0dd85265f3275da9f,"01/09/2013, 04:44:20",file_ 1,2,0,1,0,2,0,0,0,0,55
03064bd674c3de6abc66fed9828eb3ad2eb34dc1,"01/10/2013, 06:13:55",file_ 1,3,0,1,0,2,0,0,0,0,56
d825b8b6b11fc9e1475d912ee55dcdecc4ab03cc,"07/10/2013, 11:09:48",file_ 1,3,0,1,1,2,0,0,0,0,61
f7e4adfef7b4c8d8dc3feb0f9c746c376b41e039,"07/23/2013, 03:23:04",file_ 1,2,0,1,0,2,0,0,0,0,62
c81ac15ce094a1a51afacfc4aa404d6e0b38e816,"11/06/2013, 20:45:50",file_ 1,3,0,1,2,2,0,0,0,0,63
9f3e331a5a1320fca6db374ac4d2af756693e33f,"11/11/2013, 15:54:31",file_ 1,3,1,1,2,2,0,0,0,0,64
e5c5737a6af58c9a82a014ddbd3be3ea6bf5b738,"04/29/2010, 13:23:10",file_ 2,2,0,0,0,2,0,0,0,0,1
940a4a5178e005deb06c1962fc22ef4a69b74cea,"04/29/2010, 12:30:44",file_ 2,0,0,0,0,0,0,0,0,0,2
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 2,4,0,0,0,4,0,0,0,0,3
7d797e87e1ed327f03013a5d0ae3a75039cc2a1b,"05/05/2010, 18:33:34",file_ 3,5,0,2,0,4,1,0,0,0,1
0793007ee483894947374c7536e9c63c69d1dae0,"06/12/2010, 10:55:44",file_ 3,10,0,4,0,8,2,0,0,0,3
983eaa87f222e64063c00e329691c1c353683994,"01/16/2011, 06:43:58",file_ 3,5,0,2,0,3,1,0,0,0,16
92a8006cab9825bd428aa9401386b73be97975a5,"01/14/2013, 21:06:42",file_ 3,5,0,1,0,3,1,0,0,0,42
af470defe96b1b68cd9d8d2927eccb6739a57571,"09/23/2013, 13:37:30",file_ 3,5,0,2,0,3,1,0,0,0,51
aeab2e4368cade29c7342eb73d052a198a6ba3ad,"01/03/2014, 17:36:23",file_ 3,5,0,1,0,3,1,0,0,0,52
205e00844d1d9cf4cd4545c4cc45f1121a6b0824,"01/09/2014, 08:11:47",file_ 3,5,0,2,0,3,1,0,0,0,53
af5610d2aa0a3a223dc2fa3ef9ae4071ebb1fac4,"01/12/2014, 01:26:16",file_ 3,5,1,1,0,3,1,0,0,0,54
fc6fe63d01350a47ab13caf34d044049f55ba61d,"05/08/2010, 12:50:23",file_ 4,1,0,1,0,1,0,0,0,0,1
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 4,2,0,2,0,2,0,0,0,0,2
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 4,1,0,1,0,1,0,0,0,0,4
db5adbbc8421bbcfdc9ebcd9e0993976fa2503fa,"01/18/2014, 11:52:34",file_ 4,0,0,0,0,0,0,0,0,0,23
fc6fe63d01350a47ab13caf34d044049f55ba61d,"05/08/2010, 12:50:23",file_ 5,1,0,0,0,1,1,0,0,0,1
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 5,2,0,0,0,2,2,0,0,0,2
19feb8e3cd6c88dab46aebbd053fa26ecb8e3ea7,"07/06/2010, 19:08:38",file_ 5,1,0,0,0,1,1,0,0,0,4
3887159a5e9b849086c900266aac3f899111444a,"10/17/2010, 12:28:21",file_ 5,1,0,1,0,1,1,0,0,0,9
366a3c497bfb1d81d9cb75e5b650c2f1fe04deea,"07/29/2013, 14:45:35",file_ 5,1,1,1,0,1,1,0,0,0,50
5fa672603c1fd992ae606dfeb2fccef28c9dfdcf,"01/03/2014, 10:56:51",file_ 5,2,1,1,0,1,1,0,0,0,54
205e00844d1d9cf4cd4545c4cc45f1121a6b0824,"01/09/2014, 08:11:47",file_ 5,1,0,1,0,1,1,0,0,0,59
1963607046605df55e2cec4378792991328f050d,"01/17/2014, 16:25:54",file_ 5,2,1,1,0,1,1,0,0,0,60
a285a212496700d5d6c3b5fa369b8d912f05dd1e,"01/23/2014, 20:50:59",file_ 5,1,0,1,0,1,1,0,0,0,62
fc6fe63d01350a47ab13caf34d044049f55ba61d,"05/08/2010, 12:50:23",file_ 6,1,0,0,0,0,1,0,0,0,1
6e92411c172f8a109fb7d72112610f9a128d0b21,"05/30/2010, 16:47:23",file_ 6,2,0,0,0,0,2,0,0,0,3
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 6,1,0,0,0,0,1,0,0,0,4
df26577ad6cd4b45c882cf1afa64bec04956b736,"06/15/2010, 09:19:30",file_ 6,2,0,0,0,0,2,0,0,0,5
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 6,1,0,0,0,0,1,0,0,0,6
07c4fdcf4e92d22076673c234a28ca1bae048506,"01/07/2011, 10:37:17",file_ 6,1,0,1,0,0,1,0,0,0,13
bb1bb2b5e2aae16ee690ac19815a061536f9fca3,"01/08/2011, 13:58:41",file_ 6,2,0,1,0,1,1,0,0,0,15
26999e577866feba0753e7f186c6b927f1d86b11,"07/01/2013, 23:07:48",file_ 6,2,0,0,0,1,1,0,0,0,42
052a1ccf7152c94a585f9399badcc9c0c507f8b3,"10/18/2013, 11:39:20",file_ 6,2,0,0,0,0,1,0,0,0,44
5fa672603c1fd992ae606dfeb2fccef28c9dfdcf,"01/03/2014, 10:56:51",file_ 6,2,0,0,0,1,1,0,0,0,48
205e00844d1d9cf4cd4545c4cc45f1121a6b0824,"01/09/2014, 08:11:47",file_ 6,2,0,1,0,1,1,0,0,0,51
30d59c8acb172af422108931aa7158300964a3b2,"05/17/2010, 07:54:49",file_ 7,2,0,1,0,1,0,0,0,0,1
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 7,4,0,0,0,2,0,0,0,0,4
f152ceabb41aeeda2d8d72422dd7281c6e59121e,"06/15/2010, 11:08:25",file_ 7,4,0,2,0,2,0,0,0,0,5
a68030ed4dda78aadfd50844303aae0aad9db864,"07/06/2010, 11:31:35",file_ 7,4,0,0,0,2,0,0,0,0,8
875096cc89e46c342c019e17076db2b9737d18dd,"07/06/2010, 11:36:21",file_ 7,4,0,2,0,2,0,0,0,0,9
502ab483de52eb79c14d12b1d97390762301d3bb,"07/17/2010, 15:07:51",file_ 7,3,0,1,0,1,0,0,0,0,12
6f2b9a9795766f382bc7a9a7f100322649575d5b,"07/17/2010, 15:22:44",file_ 7,2,0,1,0,1,0,0,0,0,13
c2580fd612016041907066b10b88b867929f6e2f,"01/17/2011, 10:11:38",file_ 7,3,0,1,0,2,0,0,0,0,19
bc4400c25a2b76ec18bc6ef600ca00e5dcdb0e94,"01/22/2011, 07:12:40",file_ 7,2,0,1,0,1,0,0,0,0,24
dbe9633f6c5fd15880146afdbe7cd706b9599364,"02/03/2011, 10:35:45",file_ 7,3,0,1,0,2,0,0,0,0,25
248d03d43242cfe350dbce5d1ea3dc3da4d97c40,"05/21/2011, 12:21:09",file_ 7,4,0,1,0,2,0,0,0,0,30
f7e1d94d596f34d054f92abb7157ef360fa60b12,"09/04/2011, 14:30:16",file_ 7,4,0,1,0,3,0,0,0,0,33
14c3080f5242c509f7b30e1f1adc0993187399c2,"09/11/2011, 08:11:18",file_ 7,4,0,1,0,2,0,0,0,0,35
132e932ead1d704823cc638919c43401448ceaf7,"09/30/2011, 10:50:33",file_ 7,4,0,1,0,3,0,0,0,0,36
b2efc2a7425847d4b0e3043985c0344415dbd110,"10/04/2011, 21:12:05",file_ 7,4,0,1,0,2,0,0,0,0,38
e50646af2ca88cc5894ecf158dce6fcab49088d0,"11/08/2011, 10:11:03",file_ 7,5,0,1,0,2,0,0,0,0,44
47c5f6d127fe6cffc7d82274ba425e745cb7b4bd,"02/09/2012, 17:21:19",file_ 7,5,0,2,0,2,0,0,0,0,53
5786e50b3878cba88932b10e6a48c75723950707,"04/30/2012, 12:02:38",file_ 7,5,0,1,0,2,0,0,0,0,55
dd560a3c18ee5072507a6c3a982e53eeba8bd5b5,"06/22/2012, 10:01:38",file_ 7,6,0,1,0,2,0,0,0,0,56
336c3ed85e08bd8d38279d2a0be82d47c8d53b4d,"09/17/2012, 11:36:41",file_ 7,6,0,2,0,2,0,0,0,0,57
94e57e6da1abc8433e19d689efa1a66f8d58c4d2,"05/16/2013, 23:32:41",file_ 7,6,0,2,0,3,0,0,0,0,67
62f0c69bd628804cfe04da7e8e40e35a083bdde4,"05/17/2010, 08:15:28",file_ 8,2,0,2,0,2,1,0,0,0,1
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 8,4,0,4,0,4,2,0,0,0,2
0f2b39e72cdd2d94fcde147be749ecd88de5ceb6,"05/18/2010, 09:13:08",file_ 9,1,1,0,0,0,1,0,0,0,1
df26577ad6cd4b45c882cf1afa64bec04956b736,"06/15/2010, 09:19:30",file_ 9,2,2,0,0,0,2,0,0,0,3
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 9,1,1,0,0,0,1,0,0,0,4
1dbe9cf8b199097704b478fd2473dab8d551b2dd,"11/14/2012, 17:54:09",file_ 9,1,1,0,0,0,1,1,0,0,47
1fb69e5bcce03a78c6dec0b6dca997afdb3e1328,"11/15/2012, 16:57:34",file_ 9,1,1,0,0,0,1,0,0,0,48
8d446641c092b9a4d168ab006fa49d133683fb03,"03/13/2013, 13:49:18",file_ 9,2,1,0,0,0,1,1,0,0,50
aa917f13818245b0492ca5e0bb026081a2104dca,"05/04/2013, 06:44:49",file_ 9,1,1,0,0,0,1,0,0,0,55
b63b9780f8b6ff3bf9e4ce95c911df2fdd4c035d,"05/17/2013, 01:17:13",file_ 9,2,1,0,0,0,1,1,0,0,59
8422e33d9a001c804917d1ba8b9686699c1309ed,"06/01/2013, 12:06:01",file_ 9,1,1,0,0,0,1,0,0,0,61
76b314a342226a4c214c466b1bd3af32fd11fbb0,"06/01/2013, 12:07:23",file_ 9,2,1,0,0,0,1,1,0,0,62
1997df8b773d4d6984682732f2dd6e69a40b940a,"06/29/2013, 23:52:46",file_ 9,1,1,0,0,0,1,0,0,0,63
672d9c912be0962832a91bd6fda3403bebfe38ce,"10/30/2013, 06:59:13",file_ 9,2,1,0,0,0,1,1,0,0,64
205e00844d1d9cf4cd4545c4cc45f1121a6b0824,"01/09/2014, 08:11:47",file_ 9,1,1,0,0,0,1,0,0,0,73
c8629d05f2dfd608d3ac7dc62cb6db1534a7bdb4,"01/17/2014, 14:51:13",file_ 9,2,1,0,0,0,1,1,0,0,74
a285a212496700d5d6c3b5fa369b8d912f05dd1e,"01/23/2014, 20:50:59",file_ 9,1,1,0,0,0,1,0,0,0,76
0f2b39e72cdd2d94fcde147be749ecd88de5ceb6,"05/18/2010, 09:13:08",file_ 10,4,1,2,0,3,1,3,0,0,1
bd39228938743e7fee61649bb4b27d0f987d5b92,"05/31/2010, 12:14:42",file_ 10,6,2,4,0,4,2,6,0,0,2
d19a7378115e5de11b694ac40531ab662d074055,"06/12/2010, 14:25:54",file_ 10,8,2,4,0,6,2,6,0,0,5
a795af49d9e9608d75594c95ed3162aacea93f48,"06/15/2010, 11:20:07",file_ 10,6,2,4,0,4,2,6,0,0,6
a45c6679c83080778b411b88786a5835d4eaad3f,"07/02/2010, 10:24:12",file_ 10,8,2,4,0,6,2,6,0,0,7
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 10,6,2,4,0,4,2,6,0,0,8
c41f8d696b1c4f6e653b25479ef01ce796d59be2,"10/29/2010, 12:15:56",file_ 10,3,1,1,0,1,1,3,0,0,22
092a725e0cf78081c0818732d3d1d86b275118ea,"01/11/2011, 08:21:52",file_ 10,4,1,1,0,1,1,3,0,0,30
0b85d08c39ce689bc7320ebc03e7e5a4bfdbcbac,"01/14/2011, 13:36:11",file_ 10,3,1,1,0,1,1,3,0,0,32
6d83db502c9efd38f7df1a6ca90c20436f8105cc,"03/05/2011, 08:59:33",file_ 10,4,1,1,0,1,1,3,0,0,34
db090b08dc0247a82f5559c417ede1d33512232f,"04/14/2011, 02:01:06",file_ 10,4,1,1,0,1,1,4,0,0,38
03e615de76f59ac15725cb4faec2941b92355f66,"06/14/2011, 17:00:30",file_ 10,4,1,1,0,1,1,3,0,0,40
7b37221b785dd5aeda8794e8ffdcbfd8cf3aad7b,"06/14/2011, 17:04:40",file_ 10,4,1,2,0,2,1,3,0,0,41
98b94ac5d3ca840c7b647d3f619d47227df215cf,"06/14/2011, 12:41:29",file_ 10,4,1,1,0,1,1,3,0,0,44
a077184d1db78e255fb6602351ecc8f1ed0fdc10,"08/29/2011, 07:53:47",file_ 10,4,1,1,0,1,1,4,0,0,46
01b6af343a6b421a58272806c756ecb8d01b94f0,"12/14/2011, 22:13:12",file_ 10,4,1,2,0,1,1,4,0,0,64
7a2e6e470b2f8011e59d6ef80f4cf9063d9fa789,"12/15/2011, 10:34:49",file_ 10,4,1,1,0,1,1,4,0,0,65
d368bf82160eced48e8a56ee44fd437cba3cfe87,"12/16/2011, 17:33:30",file_ 10,4,1,2,0,1,1,4,0,0,66
a98b7660774b51bed6ca0870ad1e047351aa0c7f,"12/20/2011, 10:22:06",file_ 10,4,1,1,0,1,1,4,0,0,67
ba09f2115bdcacab10ea855624eab02a464dc9c4,"12/20/2011, 11:28:29",file_ 10,4,1,2,0,1,1,4,0,0,68
af0bdd624557fe15f7731ec1101daff0b1214771,"12/20/2011, 14:28:44",file_ 10,4,1,1,0,1,1,4,0,0,70
37cacc915e512f640fefa9c6422d503f3c59455e,"12/27/2011, 10:21:52",file_ 10,4,1,2,0,1,1,4,0,0,73
19e689192857a7293f96a9a54c522007280d337e,"12/27/2011, 10:52:44",file_ 10,4,1,2,0,2,1,4,0,0,74
aae6c3808b9c4bee416657298fa90865d6898d60,"01/01/2012, 11:21:16",file_ 10,4,1,1,0,1,1,4,0,0,76
6acd28ee691589c3d4f2b015846647abce9760de,"01/19/2012, 08:09:49",file_ 10,4,1,1,0,2,1,4,0,0,77
4e5fbcb7c0d2e5d0f8ccfb090d91c24a682c0aa5,"01/31/2012, 08:06:42",file_ 10,4,1,2,0,3,1,4,0,0,79
22a704d05f9ebed2d29d611742cdc76efa745319,"02/19/2012, 00:12:02",file_ 10,5,1,2,0,3,1,4,0,0,80
1d723d0bf9b379101c898954dc8f373fea87885f,"03/24/2012, 12:38:48",file_ 10,4,1,1,0,2,1,4,0,0,81
5786e50b3878cba88932b10e6a48c75723950707,"04/30/2012, 12:02:38",file_ 10,5,1,2,0,3,1,4,0,0,82
01e5c98031086d5dfe299a98c534141eb5ce4d40,"05/03/2012, 11:48:58",file_ 10,4,1,2,0,3,1,4,0,0,83
ae046613ba9419e854f57bd56f69e832ab50ea74,"05/26/2012, 18:09:06",file_ 10,5,1,2,0,3,1,4,0,0,84
7ad180900e2eff0cf0cf841600f6b5150b728d91,"08/03/2012, 11:18:58",file_ 10,4,1,1,0,2,1,4,0,0,85
d8231102fe4db1b2c776b55804a51319152de9b6,"08/31/2012, 17:00:07",file_ 10,5,1,2,0,3,1,4,0,0,86
2d5f2a16869a54a0781fc2e3546b63c471fcc817,"02/21/2013, 01:01:38",file_ 10,5,1,2,0,4,1,4,0,0,94
b9ea952d0ffc502a83442cd328c756148cf023f4,"03/05/2013, 16:27:27",file_ 10,5,1,2,0,3,1,4,0,0,95
6755f060ede7ba242be64271c944b17472a71e0d,"03/05/2013, 16:33:11",file_ 10,5,1,2,0,4,1,4,0,0,96
d2fac9838fdb4a81fffc60da878636e2c220e225,"03/05/2013, 22:13:36",file_ 10,5,1,2,0,3,1,4,0,0,97
8c3ef881740a426cf66026f13d83c0ffc57b82dd,"03/08/2013, 11:30:34",file_ 10,5,1,2,0,4,1,4,0,0,98
a2903c3f01b4eb55e117b8d7f64322a79be0d69c,"05/22/2013, 18:26:25",file_ 10,5,1,2,0,3,1,4,0,0,103
d1efb5146a93d264d82b6304b7961451188b4a15,"07/09/2013, 18:10:38",file_ 10,5,1,2,0,4,1,4,0,0,104
fbd4d588cd29eaa5b4013ec83704352c6bf616b2,"08/09/2013, 08:55:12",file_ 10,5,1,2,0,3,1,4,0,0,106
c07b181876b6bb688cd49956a79d83857179cba2,"09/04/2013, 00:29:36",file_ 10,5,1,2,0,4,1,3,0,0,107
ea9d5183f9e1762f15cb2f113901362d23004364,"11/03/2013, 17:41:44",file_ 10,5,1,2,0,3,1,4,0,0,109
4b2391e18af426b11cf5546f332365b646123e24,"12/31/2013, 10:10:55",file_ 10,5,1,2,0,4,1,3,0,0,111
205e00844d1d9cf4cd4545c4cc45f1121a6b0824,"01/09/2014, 08:11:47",file_ 10,5,1,2,0,3,1,4,0,0,114
af5610d2aa0a3a223dc2fa3ef9ae4071ebb1fac4,"01/12/2014, 01:26:16",file_ 10,5,1,2,0,4,1,3,0,0,115
4adb118251a140202f62efbd57ed31a38b653571,"02/17/2014, 11:33:15",file_ 10,5,1,2,0,3,1,4,0,0,118
0f2b39e72cdd2d94fcde147be749ecd88de5ceb6,"05/18/2010, 09:13:08",file_ 11,1,0,0,0,1,0,0,0,0,1
0f2b39e72cdd2d94fcde147be749ecd88de5ceb6,"05/18/2010, 09:13:08",file_ 12,2,0,0,0,1,0,0,0,0,1
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 12,0,0,0,0,0,0,0,0,0,3
0f2b39e72cdd2d94fcde147be749ecd88de5ceb6,"05/18/2010, 09:13:08",file_ 13,3,0,0,0,1,0,0,0,0,1
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 13,6,0,0,0,2,0,0,0,0,3
c54fb5b89b656bcf33fd0b5fc73244e9a30a340a,"05/25/2010, 09:04:46",file_ 14,2,0,1,0,0,0,0,0,0,1
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 14,2,0,0,0,0,0,0,0,0,3
092b87c908da897e3bc04ae40ef785ad9ee2ccc1,"10/08/2010, 12:32:12",file_ 14,1,0,0,0,0,0,0,0,0,4
092a725e0cf78081c0818732d3d1d86b275118ea,"01/11/2011, 08:21:52",file_ 14,2,0,0,0,0,0,0,0,0,6
4153bc21d822f7462f240c642952e314f5f86bb0,"07/13/2013, 15:12:33",file_ 14,4,0,1,0,1,0,0,0,0,36
2a782333cc2ffdbc4ca4791fb2c48d47f8a37122,"11/27/2013, 10:04:47",file_ 14,4,0,1,0,0,0,0,0,0,40
30680f9ee3f2744ab86c21fed81f77b04ad4152d,"11/27/2013, 10:21:27",file_ 14,3,0,1,0,0,0,0,0,0,41
205e00844d1d9cf4cd4545c4cc45f1121a6b0824,"01/09/2014, 08:11:47",file_ 14,2,0,0,0,0,0,0,0,0,44
a8e5396fda40c1994190691271fe81bce1c8f0c6,"06/11/2010, 14:41:44",file_ 15,1,0,0,0,0,0,0,0,0,1
451399cc686da4a38edc9535056e10b046d57463,"06/12/2010, 11:08:31",file_ 15,2,0,0,0,0,0,0,0,0,2
28ad146736fe16b50952aa227b906dee4e7251b2,"06/12/2010, 23:41:07",file_ 15,1,0,0,0,0,0,0,0,0,4
f0d9cdd35d83fd081c218fdec17edaf9e4f868f7,"07/07/2010, 12:42:23",file_ 15,2,0,0,0,0,0,0,0,0,5
3e34c9f857e93706db74d2c7d642dfd8e9f4cb46,"01/07/2011, 01:24:38",file_ 15,1,0,0,0,0,0,0,0,0,8
304b43e3b2f35606d0321587c36aa148ad908a71,"09/25/2011, 17:35:46",file_ 15,2,0,0,0,0,0,0,0,0,16
